Log file open, 09/14/16 16:13:32
LogInit:Display: Running engine for game: CannonPrototype
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: -EpicPortal 
LogInit: Base directory: E:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.09.14-21.13.32:783][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2016.09.14-21.13.50:509][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x300.uasset (41804) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_400x300.uasset
[2016.09.14-21.13.50:513][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_400x400.uasset (43426) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_400x400.uasset
[2016.09.14-21.13.50:517][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_500x500.uasset (57909) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_500x500.uasset
[2016.09.14-21.13.50:521][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x300.uasset (52430) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2016.09.14-21.13.50:525][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Door_400x400.uasset (53246) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2016.09.14-21.13.50:529][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x300.uasset (53709) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2016.09.14-21.13.50:533][  0]LogPackFactory: Content/StarterContent/Architecture/Wall_Window_400x400.uasset (54778) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2016.09.14-21.13.50:537][  0]LogPackFactory: Content/StarterContent/Audio/Collapse01.uasset (348532) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Collapse01.uasset
[2016.09.14-21.13.50:542][  0]LogPackFactory: Content/StarterContent/Audio/Collapse02.uasset (346701) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Collapse02.uasset
[2016.09.14-21.13.50:546][  0]LogPackFactory: Content/StarterContent/Audio/Collapse_Cue.uasset (6113) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Collapse_Cue.uasset
[2016.09.14-21.13.50:547][  0]LogPackFactory: Content/StarterContent/Audio/Explosion01.uasset (282440) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Explosion01.uasset
[2016.09.14-21.13.50:551][  0]LogPackFactory: Content/StarterContent/Audio/Explosion02.uasset (289195) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Explosion02.uasset
[2016.09.14-21.13.50:556][  0]LogPackFactory: Content/StarterContent/Audio/Explosion_Cue.uasset (7657) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Explosion_Cue.uasset
[2016.09.14-21.13.50:557][  0]LogPackFactory: Content/StarterContent/Audio/Fire01.uasset (549696) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Fire01.uasset
[2016.09.14-21.13.50:561][  0]LogPackFactory: Content/StarterContent/Audio/Fire01_Cue.uasset (3894) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Fire01_Cue.uasset
[2016.09.14-21.13.50:565][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01.uasset (796274) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2016.09.14-21.13.50:569][  0]LogPackFactory: Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset (3908) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2016.09.14-21.13.50:571][  0]LogPackFactory: Content/StarterContent/Audio/Light01.uasset (364532) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Light01.uasset
[2016.09.14-21.13.50:575][  0]LogPackFactory: Content/StarterContent/Audio/Light01_Cue.uasset (3852) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Light01_Cue.uasset
[2016.09.14-21.13.50:576][  0]LogPackFactory: Content/StarterContent/Audio/Light02.uasset (308156) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Light02.uasset
[2016.09.14-21.13.50:580][  0]LogPackFactory: Content/StarterContent/Audio/Light02_Cue.uasset (3852) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Light02_Cue.uasset
[2016.09.14-21.13.50:582][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01.uasset (476002) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Smoke01.uasset
[2016.09.14-21.13.50:586][  0]LogPackFactory: Content/StarterContent/Audio/Smoke01_Cue.uasset (3872) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Smoke01_Cue.uasset
[2016.09.14-21.13.50:587][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Background_Cue.uasset (9874) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2016.09.14-21.13.50:591][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Birds01.uasset (2689459) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Starter_Birds01.uasset
[2016.09.14-21.13.50:598][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music01.uasset (8445372) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Starter_Music01.uasset
[2016.09.14-21.13.50:637][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Music_Cue.uasset (3390) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2016.09.14-21.13.50:638][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind05.uasset (2312702) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Starter_Wind05.uasset
[2016.09.14-21.13.50:647][  0]LogPackFactory: Content/StarterContent/Audio/Starter_Wind06.uasset (2195539) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Starter_Wind06.uasset
[2016.09.14-21.13.50:653][  0]LogPackFactory: Content/StarterContent/Audio/Steam01.uasset (819028) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Steam01.uasset
[2016.09.14-21.13.50:658][  0]LogPackFactory: Content/StarterContent/Audio/Steam01_Cue.uasset (3900) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Audio/Steam01_Cue.uasset
[2016.09.14-21.13.50:660][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset (1011) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2016.09.14-21.13.50:664][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset (44857) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2016.09.14-21.13.50:668][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset (67062) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2016.09.14-21.13.50:672][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset (100458) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2016.09.14-21.13.50:677][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset (75669) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2016.09.14-21.13.50:681][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/Skybox.uasset (644855) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2016.09.14-21.13.50:685][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset (520136) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2016.09.14-21.13.50:692][  0]LogPackFactory: Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset (1506) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2016.09.14-21.13.50:693][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset (66613) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2016.09.14-21.13.50:698][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset (8324) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2016.09.14-21.13.50:702][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset (8332) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2016.09.14-21.13.50:706][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset (8346) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2016.09.14-21.13.50:711][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset (8365) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2016.09.14-21.13.50:715][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset (8354) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2016.09.14-21.13.50:719][  0]LogPackFactory: Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset (52866) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2016.09.14-21.13.50:724][  0]LogPackFactory: Content/StarterContent/Blueprints/BP_LightStudio.uasset (337416) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2016.09.14-21.13.50:737][  0]LogPackFactory: Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset (72364642) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2016.09.14-21.13.50:861][  0]LogPackFactory: Content/StarterContent/Maps/Advanced_Lighting.umap (223408) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Maps/Advanced_Lighting.umap
[2016.09.14-21.13.50:866][  0]LogPackFactory: Content/StarterContent/Maps/Minimal_Default.umap (2154106) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Maps/Minimal_Default.umap
[2016.09.14-21.13.50:879][  0]LogPackFactory: Content/StarterContent/Maps/StarterMap.umap (16371806) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Maps/StarterMap.umap
[2016.09.14-21.13.50:901][  0]LogPackFactory: Content/StarterContent/Materials/M_AssetPlatform.uasset (68672) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2016.09.14-21.13.50:905][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Floor.uasset (65286) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Basic_Floor.uasset
[2016.09.14-21.13.50:909][  0]LogPackFactory: Content/StarterContent/Materials/M_Basic_Wall.uasset (55455) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Basic_Wall.uasset
[2016.09.14-21.13.50:913][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset (100568) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset
[2016.09.14-21.13.50:917][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_New.uasset (130734) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Brick_Clay_New.uasset
[2016.09.14-21.13.50:921][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Clay_Old.uasset (123390) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset
[2016.09.14-21.13.50:925][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset (122803) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset
[2016.09.14-21.13.50:929][  0]LogPackFactory: Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset (90915) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset
[2016.09.14-21.13.50:933][  0]LogPackFactory: Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset (91562) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset
[2016.09.14-21.13.50:936][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset (122364) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset
[2016.09.14-21.13.50:940][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Rough.uasset (199387) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset
[2016.09.14-21.13.50:944][  0]LogPackFactory: Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset (206806) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset
[2016.09.14-21.13.50:948][  0]LogPackFactory: Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset (85099) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset
[2016.09.14-21.13.50:951][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Grime.uasset (91620) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Concrete_Grime.uasset
[2016.09.14-21.13.50:955][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Panels.uasset (102285) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Concrete_Panels.uasset
[2016.09.14-21.13.50:959][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2016.09.14-21.13.50:963][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2016.09.14-21.13.50:967][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Glass.uasset
[2016.09.14-21.13.50:970][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2016.09.14-21.13.50:974][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../My Documents/Unreal Projects/CannonPrototype/Content/StarterContent/Materials/M_Ground_Gravel.uasset
